# Ranked static MoE experts: layer expert miss_count access_count bytes
# budget_mib=8192 selected=4495 phase=prefill selected_mib=8191.68 trace_avoidable_mib=166875101.71
33 207 17775 17775 1900544
27 132 17771 17771 1900544
13 2 17764 17764 1900544
19 154 17764 17764 1900544
10 246 17763 17763 1900544
2 199 17761 17761 1900544
15 150 17760 17760 1900544
24 113 17760 17760 1900544
28 58 17760 17760 1900544
38 242 17758 17758 2039808
39 109 17758 17758 2039808
13 87 17757 17757 1900544
31 85 17754 17754 1900544
19 228 17753 17753 1900544
23 223 17753 17753 1900544
17 195 17749 17749 1900544
4 228 17746 17746 1900544
7 70 17745 17745 1900544
27 20 17745 17745 1900544
36 105 17745 17745 1900544
32 154 17744 17744 1900544
6 46 17743 17743 1900544
0 99 17741 17741 1900544
20 143 17741 17741 1900544
31 144 17739 17739 1900544
9 88 17738 17738 1900544
14 4 17738 17738 1900544
15 227 17731 17731 1900544
36 159 17731 17731 1900544
7 244 17730 17730 1900544
27 125 17722 17722 1900544
18 116 17721 17721 1900544
11 162 17719 17719 1900544
0 193 17718 17718 1900544
22 108 17718 17718 1900544
32 229 17718 17718 1900544
1 49 17717 17717 1900544
39 6 17717 17717 2039808
19 85 17716 17716 1900544
25 49 17716 17716 1900544
18 32 17715 17715 1900544
32 17 17715 17715 1900544
39 221 17715 17715 2039808
16 124 17714 17714 1900544
23 46 17714 17714 1900544
36 140 17712 17712 1900544
8 149 17710 17710 1900544
17 160 17709 17709 1900544
36 61 17706 17706 1900544
36 56 17703 17703 1900544
39 58 17701 17701 2039808
10 163 17698 17698 1900544
9 161 17697 17697 1900544
37 170 17696 17696 1900544
17 208 17695 17695 1900544
3 54 17690 17690 1900544
32 137 17690 17690 1900544
8 10 17688 17688 1900544
31 11 17688 17688 1900544
1 36 17687 17687 1900544
10 102 17687 17687 1900544
13 203 17684 17684 1900544
29 99 17684 17684 1900544
15 195 17683 17683 1900544
32 89 17681 17681 1900544
1 67 17680 17680 1900544
15 52 17678 17678 1900544
30 207 17677 17677 1900544
6 24 17675 17675 1900544
32 15 17675 17675 1900544
6 3 17673 17673 1900544
24 184 17672 17672 1900544
10 251 17671 17671 1900544
15 18 17671 17671 1900544
5 73 17667 17667 1900544
15 116 17667 17667 1900544
7 243 17666 17666 1900544
6 102 17662 17662 1900544
10 56 17662 17662 1900544
14 229 17661 17661 1900544
11 194 17659 17659 1900544
16 224 17659 17659 1900544
31 178 17659 17659 1900544
8 26 17658 17658 1900544
32 223 17658 17658 1900544
35 132 17657 17657 1900544
4 235 17656 17656 1900544
14 211 17656 17656 1900544
2 116 17654 17654 1900544
5 163 17654 17654 1900544
8 224 17651 17651 1900544
19 151 17650 17650 1900544
28 237 17648 17648 1900544
38 92 17645 17645 2039808
33 71 17644 17644 1900544
10 217 17642 17642 1900544
14 110 17642 17642 1900544
31 47 17642 17642 1900544
17 66 17639 17639 1900544
26 106 17636 17636 1900544
11 48 17634 17634 1900544
5 218 17633 17633 1900544
31 98 17633 17633 1900544
23 111 17632 17632 1900544
16 245 17631 17631 1900544
38 148 17628 17628 2039808
12 253 17624 17624 1900544
1 47 17623 17623 1900544
36 98 17623 17623 1900544
2 117 17620 17620 1900544
22 249 17620 17620 1900544
33 0 17619 17619 1900544
36 65 17617 17617 1900544
35 214 17616 17616 1900544
30 46 17613 17613 1900544
5 235 17612 17612 1900544
27 109 17611 17611 1900544
26 181 17610 17610 1900544
26 189 17610 17610 1900544
33 251 17610 17610 1900544
11 79 17608 17608 1900544
10 199 17604 17604 1900544
34 217 17604 17604 2039808
19 90 17600 17600 1900544
6 192 17598 17598 1900544
35 5 17598 17598 1900544
2 51 17595 17595 1900544
24 255 17595 17595 1900544
5 27 17594 17594 1900544
5 13 17593 17593 1900544
0 20 17592 17592 1900544
3 225 17591 17591 1900544
22 159 17584 17584 1900544
34 137 17584 17584 2039808
7 181 17583 17583 1900544
8 4 17583 17583 1900544
2 76 17582 17582 1900544
3 58 17580 17580 1900544
14 207 17578 17578 1900544
23 209 17577 17577 1900544
21 208 17576 17576 1900544
24 124 17576 17576 1900544
27 124 17576 17576 1900544
3 182 17575 17575 1900544
17 247 17575 17575 1900544
32 97 17574 17574 1900544
9 60 17573 17573 1900544
32 42 17572 17572 1900544
7 88 17569 17569 1900544
26 216 17569 17569 1900544
39 253 17569 17569 2039808
8 185 17567 17567 1900544
26 163 17567 17567 1900544
31 72 17567 17567 1900544
24 77 17566 17566 1900544
23 92 17564 17564 1900544
24 166 17564 17564 1900544
0 17 17563 17563 1900544
4 57 17563 17563 1900544
23 215 17561 17561 1900544
36 3 17561 17561 1900544
3 195 17560 17560 1900544
4 233 17559 17559 1900544
0 84 17553 17553 1900544
25 226 17552 17552 1900544
25 149 17550 17550 1900544
18 94 17549 17549 1900544
24 94 17549 17549 1900544
28 84 17549 17549 1900544
30 250 17549 17549 1900544
39 210 17549 17549 2039808
0 40 17548 17548 1900544
15 51 17548 17548 1900544
9 208 17547 17547 1900544
28 180 17547 17547 1900544
11 226 17543 17543 1900544
15 96 17543 17543 1900544
20 202 17543 17543 1900544
2 98 17542 17542 1900544
8 112 17542 17542 1900544
24 230 17542 17542 1900544
34 222 17542 17542 2039808
4 217 17539 17539 1900544
4 230 17538 17538 1900544
25 251 17538 17538 1900544
2 165 17535 17535 1900544
25 204 17532 17532 1900544
29 233 17532 17532 1900544
26 177 17530 17530 1900544
11 112 17528 17528 1900544
29 158 17528 17528 1900544
19 37 17527 17527 1900544
23 162 17527 17527 1900544
5 238 17526 17526 1900544
24 187 17524 17524 1900544
29 182 17522 17522 1900544
4 41 17521 17521 1900544
11 209 17521 17521 1900544
27 184 17521 17521 1900544
33 35 17521 17521 1900544
4 59 17519 17519 1900544
32 211 17518 17518 1900544
38 13 17517 17517 2039808
14 97 17515 17515 1900544
19 178 17514 17514 1900544
39 149 17514 17514 2039808
27 173 17513 17513 1900544
32 106 17510 17510 1900544
13 220 17508 17508 1900544
5 128 17506 17506 1900544
31 38 17506 17506 1900544
3 170 17502 17502 1900544
20 26 17499 17499 1900544
9 62 17496 17496 1900544
24 14 17495 17495 1900544
3 32 17492 17492 1900544
19 173 17488 17488 1900544
28 161 17487 17487 1900544
17 30 17479 17479 1900544
15 248 17478 17478 1900544
16 211 17478 17478 1900544
19 225 17476 17476 1900544
27 110 17476 17476 1900544
9 122 17474 17474 1900544
11 10 17474 17474 1900544
22 52 17474 17474 1900544
10 124 17473 17473 1900544
12 169 17472 17472 1900544
33 87 17472 17472 1900544
5 79 17471 17471 1900544
32 187 17470 17470 1900544
27 174 17467 17467 1900544
17 14 17465 17465 1900544
7 201 17464 17464 1900544
17 48 17462 17462 1900544
26 85 17462 17462 1900544
5 206 17461 17461 1900544
12 248 17460 17460 1900544
26 253 17459 17459 1900544
39 29 17458 17458 2039808
14 128 17457 17457 1900544
13 204 17452 17452 1900544
35 181 17449 17449 1900544
28 57 17448 17448 1900544
36 255 17447 17447 1900544
10 167 17446 17446 1900544
26 229 17446 17446 1900544
36 39 17446 17446 1900544
5 69 17441 17441 1900544
20 18 17440 17440 1900544
39 97 17440 17440 2039808
7 7 17439 17439 1900544
24 174 17439 17439 1900544
20 63 17438 17438 1900544
11 81 17437 17437 1900544
23 213 17437 17437 1900544
7 251 17436 17436 1900544
20 206 17436 17436 1900544
4 167 17435 17435 1900544
6 80 17435 17435 1900544
13 83 17435 17435 1900544
19 61 17434 17434 1900544
6 186 17433 17433 1900544
2 41 17432 17432 1900544
12 232 17430 17430 1900544
30 64 17430 17430 1900544
2 230 17429 17429 1900544
2 131 17428 17428 1900544
5 243 17426 17426 1900544
24 232 17423 17423 1900544
30 179 17423 17423 1900544
20 53 17422 17422 1900544
22 191 17422 17422 1900544
33 201 17418 17418 1900544
30 63 17414 17414 1900544
39 34 17414 17414 2039808
11 205 17412 17412 1900544
18 112 17412 17412 1900544
36 119 17412 17412 1900544
3 22 17410 17410 1900544
17 36 17410 17410 1900544
22 175 17407 17407 1900544
10 71 17404 17404 1900544
18 180 17404 17404 1900544
12 186 17403 17403 1900544
25 33 17403 17403 1900544
8 33 17401 17401 1900544
38 62 17400 17400 2039808
23 30 17399 17399 1900544
26 6 17398 17398 1900544
11 243 17392 17392 1900544
26 61 17391 17391 1900544
37 53 17391 17391 1900544
0 245 17389 17389 1900544
7 168 17388 17388 1900544
34 138 17388 17388 2039808
16 183 17385 17385 1900544
25 35 17383 17383 1900544
36 163 17383 17383 1900544
38 118 17383 17383 2039808
38 104 17376 17376 2039808
37 64 17374 17374 1900544
7 58 17373 17373 1900544
25 158 17372 17372 1900544
22 88 17371 17371 1900544
11 180 17370 17370 1900544
3 203 17369 17369 1900544
10 10 17364 17364 1900544
2 166 17363 17363 1900544
4 189 17361 17361 1900544
5 82 17359 17359 1900544
22 179 17359 17359 1900544
29 29 17359 17359 1900544
1 53 17358 17358 1900544
38 10 17358 17358 2039808
39 23 17357 17357 2039808
22 47 17356 17356 1900544
9 178 17353 17353 1900544
4 65 17352 17352 1900544
14 86 17352 17352 1900544
26 132 17352 17352 1900544
31 208 17352 17352 1900544
29 59 17351 17351 1900544
35 208 17351 17351 1900544
37 181 17351 17351 1900544
0 133 17350 17350 1900544
12 100 17350 17350 1900544
3 61 17349 17349 1900544
8 98 17349 17349 1900544
26 2 17346 17346 1900544
0 221 17341 17341 1900544
37 13 17338 17338 1900544
25 120 17337 17337 1900544
16 66 17335 17335 1900544
20 235 17335 17335 1900544
33 11 17335 17335 1900544
27 199 17334 17334 1900544
30 234 17334 17334 1900544
34 206 17332 17332 2039808
24 254 17329 17329 1900544
33 151 17327 17327 1900544
3 223 17325 17325 1900544
9 213 17324 17324 1900544
25 177 17323 17323 1900544
28 87 17318 17318 1900544
39 189 17315 17315 2039808
28 177 17314 17314 1900544
0 227 17313 17313 1900544
3 11 17313 17313 1900544
23 88 17312 17312 1900544
27 255 17311 17311 1900544
13 160 17310 17310 1900544
27 254 17310 17310 1900544
14 203 17298 17298 1900544
15 220 17295 17295 1900544
11 22 17294 17294 1900544
17 155 17294 17294 1900544
25 95 17294 17294 1900544
3 19 17293 17293 1900544
8 78 17293 17293 1900544
6 175 17292 17292 1900544
20 56 17292 17292 1900544
9 25 17291 17291 1900544
14 59 17290 17290 1900544
11 105 17285 17285 1900544
13 253 17283 17283 1900544
17 242 17283 17283 1900544
3 8 17282 17282 1900544
32 132 17279 17279 1900544
39 40 17279 17279 2039808
26 138 17277 17277 1900544
0 162 17276 17276 1900544
9 35 17276 17276 1900544
14 68 17274 17274 1900544
24 161 17273 17273 1900544
17 192 17272 17272 1900544
27 126 17272 17272 1900544
28 175 17269 17269 1900544
33 200 17269 17269 1900544
25 176 17265 17265 1900544
29 20 17265 17265 1900544
25 212 17264 17264 1900544
25 244 17264 17264 1900544
8 143 17263 17263 1900544
20 233 17261 17261 1900544
1 99 17257 17257 1900544
15 173 17257 17257 1900544
22 133 17253 17253 1900544
2 225 17247 17247 1900544
37 198 17243 17243 1900544
39 171 17243 17243 2039808
23 85 17241 17241 1900544
6 4 17240 17240 1900544
13 78 17239 17239 1900544
20 4 17239 17239 1900544
21 19 17238 17238 1900544
15 117 17236 17236 1900544
19 145 17236 17236 1900544
29 103 17228 17228 1900544
0 49 17221 17221 1900544
34 204 17220 17220 2039808
8 174 17211 17211 1900544
3 248 17209 17209 1900544
28 152 17205 17205 1900544
38 70 17205 17205 2039808
5 54 17202 17202 1900544
35 94 17202 17202 1900544
34 73 17198 17198 2039808
18 172 17196 17196 1900544
2 84 17191 17191 1900544
30 80 17191 17191 1900544
17 25 17189 17189 1900544
30 6 17188 17188 1900544
35 182 17183 17183 1900544
33 39 17182 17182 1900544
36 186 17172 17172 1900544
34 207 17172 17172 2039808
16 164 17171 17171 1900544
19 11 17168 17168 1900544
24 16 17168 17168 1900544
12 98 17166 17166 1900544
27 158 17165 17165 1900544
29 66 17162 17162 1900544
4 119 17160 17160 1900544
30 69 17160 17160 1900544
16 38 17159 17159 1900544
6 227 17157 17157 1900544
3 7 17156 17156 1900544
6 39 17155 17155 1900544
20 103 17154 17154 1900544
22 90 17154 17154 1900544
28 247 17154 17154 1900544
8 23 17150 17150 1900544
28 136 17148 17148 1900544
7 75 17147 17147 1900544
11 213 17146 17146 1900544
26 12 17146 17146 1900544
11 116 17145 17145 1900544
18 143 17143 17143 1900544
25 5 17135 17135 1900544
37 54 17132 17132 1900544
6 75 17131 17131 1900544
32 218 17131 17131 1900544
5 210 17127 17127 1900544
38 127 17126 17126 2039808
30 240 17122 17122 1900544
24 8 17119 17119 1900544
1 57 17118 17118 1900544
17 112 17118 17118 1900544
21 122 17114 17114 1900544
23 254 17113 17113 1900544
6 140 17112 17112 1900544
36 142 17112 17112 1900544
31 87 17109 17109 1900544
25 189 17108 17108 1900544
37 162 17108 17108 1900544
32 5 17107 17107 1900544
12 53 17103 17103 1900544
9 143 17098 17098 1900544
15 204 17097 17097 1900544
38 11 17097 17097 2039808
10 32 17096 17096 1900544
19 120 17095 17095 1900544
6 30 17090 17090 1900544
17 241 17088 17088 1900544
24 99 17085 17085 1900544
4 118 17084 17084 1900544
16 175 17082 17082 1900544
0 46 17081 17081 1900544
22 117 17080 17080 1900544
33 239 17073 17073 1900544
35 58 17072 17072 1900544
16 89 17070 17070 1900544
39 167 17066 17066 2039808
30 212 17065 17065 1900544
14 22 17064 17064 1900544
33 110 17061 17061 1900544
22 213 17060 17060 1900544
4 98 17057 17057 1900544
6 53 17055 17055 1900544
20 249 17054 17054 1900544
27 1 17054 17054 1900544
11 219 17053 17053 1900544
38 59 17053 17053 2039808
35 14 17051 17051 1900544
12 97 17049 17049 1900544
16 40 17047 17047 1900544
28 215 17047 17047 1900544
36 144 17045 17045 1900544
26 22 17043 17043 1900544
34 86 17041 17041 2039808
19 238 17040 17040 1900544
22 148 17035 17035 1900544
23 196 17030 17030 1900544
8 172 17029 17029 1900544
17 38 17028 17028 1900544
4 210 17026 17026 1900544
9 246 17026 17026 1900544
33 4 17025 17025 1900544
13 171 17024 17024 1900544
34 0 17023 17023 2039808
34 203 17022 17022 2039808
23 168 17019 17019 1900544
16 104 17018 17018 1900544
16 232 17018 17018 1900544
33 138 17018 17018 1900544
18 237 17015 17015 1900544
23 47 17015 17015 1900544
3 209 17013 17013 1900544
30 136 17013 17013 1900544
29 252 17012 17012 1900544
16 106 17008 17008 1900544
12 166 17005 17005 1900544
39 33 17004 17004 2039808
18 44 17002 17002 1900544
8 180 16999 16999 1900544
23 226 16999 16999 1900544
39 116 16999 16999 2039808
6 228 16998 16998 1900544
6 8 16994 16994 1900544
6 235 16992 16992 1900544
7 106 16989 16989 1900544
33 67 16989 16989 1900544
18 6 16986 16986 1900544
12 103 16985 16985 1900544
